2026-03-30 22:19:36,507	INFO worker.py:1816 -- Started a local Ray instance.
┌──────────────────────────────────────────────────────────────────────────────┐
│                                 PyRosetta-4                                  │
│              Created in JHU by Sergey Lyskov and PyRosetta Team              │
│              (C) Copyright Rosetta Commons Member Institutions               │
│                                                                              │
│ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │
│         See LICENSE.PyRosetta.md or email license@uw.edu for details         │
└──────────────────────────────────────────────────────────────────────────────┘
PyRosetta-4 2024 [Rosetta PyRosetta4.conda.ubuntu.cxx11thread.serialization.Ubuntu.python39.Release 2024.42+release.3366cf78a3df04339d1982e94531b77b098ddb99 2024-10-11T08:24:04] retrieved from: http://www.pyrosetta.org
[36m(pid=21377)[0m ┌──────────────────────────────────────────────────────────────────────────────┐
[36m(pid=21377)[0m │                                 PyRosetta-4                                  │
[36m(pid=21377)[0m │              Created in JHU by Sergey Lyskov and PyRosetta Team              │
[36m(pid=21377)[0m │              (C) Copyright Rosetta Commons Member Institutions               │
[36m(pid=21377)[0m │                                                                              │
[36m(pid=21377)[0m │ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │
[36m(pid=21377)[0m │         See LICENSE.PyRosetta.md or email license@uw.edu for details         │
[36m(pid=21377)[0m └──────────────────────────────────────────────────────────────────────────────┘
[36m(pid=21377)[0m PyRosetta-4 2024 [Rosetta PyRosetta4.conda.ubuntu.cxx11thread.serialization.Ubuntu.python39.Release 2024.42+release.3366cf78a3df04339d1982e94531b77b098ddb99 2024-10-11T08:24:04] retrieved from: http://www.pyrosetta.org
Submitted 16724 tasks.
[36m(pid=28347)[0m ┌──────────────────────────────────────────────────────────────────────────────┐[32m [repeated 116x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=28347)[0m │                                                                              │[32m [repeated 232x across cluster][0m
[36m(pid=28347)[0m │              Created in JHU by Sergey Lyskov and PyRosetta Team              │[32m [repeated 116x across cluster][0m
[36m(pid=28347)[0m │              (C) Copyright Rosetta Commons Member Institutions               │[32m [repeated 116x across cluster][0m
[36m(pid=28347)[0m │ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │[32m [repeated 116x across cluster][0m
[36m(pid=28347)[0m │         See LICENSE.PyRosetta.md or email license@uw.edu for details         │[32m [repeated 116x across cluster][0m
[36m(pid=28347)[0m └──────────────────────────────────────────────────────────────────────────────┘[32m [repeated 116x across cluster][0m
Remaining 15951. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GDDFYYHAG_TL1A_apo_pep_9_pxm_20260316_223952_9132_complex_rosetta.pdb, dG -16.851943969726562
Remaining 15950. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DHNRHLGDG_TL1A_apo_pep_9_pxm_20260316_223952_9255_complex_rosetta.pdb, dG -13.801342964172363
Remaining 15949. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EDQFLDHYA_TL1A_apo_pep_9_pxm_20260316_223952_9141_complex_rosetta.pdb, dG -18.846296310424805
Remaining 15948. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GAHAEFANG_TL1A_apo_pep_9_pxm_20260316_223952_9632_complex_rosetta.pdb, dG -16.437456130981445
Remaining 15947. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/LEDYESYAG_TL1A_apo_pep_9_pxm_20260316_223952_9238_complex_rosetta.pdb, dG -10.946409225463867
Remaining 15946. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SSFDVHGDF_TL1A_apo_pep_9_pxm_20260316_223952_9203_complex_rosetta.pdb, dG -11.35954761505127
Remaining 15945. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EHEHHRAHG_TL1A_apo_pep_9_pxm_20260316_223952_9822_complex_rosetta.pdb, dG -16.73339080810547
Remaining 15944. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VTDLFAGHG_TL1A_apo_pep_9_pxm_20260316_223952_9380_complex_rosetta.pdb, dG -16.64120101928711
Remaining 15943. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/YPSDENHGT_TL1A_apo_pep_9_pxm_20260316_223952_9159_complex_rosetta.pdb, dG -4.02607536315918
Remaining 15942. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TNYNQEIEG_TL1A_apo_pep_9_pxm_20260316_223952_10194_complex_rosetta.pdb, dG -18.456424713134766
Remaining 15941. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AYDTVASVG_TL1A_apo_pep_9_pxm_20260316_223952_9743_complex_rosetta.pdb, dG -23.797391891479492
Remaining 15940. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GYQSGEAWA_TL1A_apo_pep_9_pxm_20260316_223952_9891_complex_rosetta.pdb, dG -11.861023902893066
Remaining 15939. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GDHEQFADA_TL1A_apo_pep_9_pxm_20260316_223952_9575_complex_rosetta.pdb, dG -4.957874774932861
Remaining 15938. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GYEHESNHG_TL1A_apo_pep_9_pxm_20260316_223952_9175_complex_rosetta.pdb, dG -13.287785530090332
Remaining 15937. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/APFHDYGHS_TL1A_apo_pep_9_pxm_20260316_223952_9675_complex_rosetta.pdb, dG -10.125425338745117
Remaining 15936. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EDNLHDGFY_TL1A_apo_pep_9_pxm_20260316_223952_9562_complex_rosetta.pdb, dG -24.280664443969727
Remaining 15935. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DLNEKYAHG_TL1A_apo_pep_9_pxm_20260316_223952_10373_complex_rosetta.pdb, dG -11.462077140808105
Remaining 15934. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EGYVEFAGD_TL1A_apo_pep_9_pxm_20260316_223952_9178_complex_rosetta.pdb, dG -15.711695671081543
Remaining 15933. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EDHEFAHYA_TL1A_apo_pep_9_pxm_20260316_223952_9662_complex_rosetta.pdb, dG -9.745948791503906
Remaining 15932. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EISSHEGFT_TL1A_apo_pep_9_pxm_20260316_223952_9856_complex_rosetta.pdb, dG -12.229172706604004
Remaining 15931. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AHDEFEYGA_TL1A_apo_pep_9_pxm_20260316_223952_9343_complex_rosetta.pdb, dG -17.667583465576172
Remaining 15930. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VSVFHENIG_TL1A_apo_pep_9_pxm_20260316_223952_10313_complex_rosetta.pdb, dG -24.039411544799805
Remaining 15929. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SSDHFSTTN_TL1A_apo_pep_9_pxm_20260316_223952_9697_complex_rosetta.pdb, dG -5.481419563293457
Remaining 15928. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ADVHADTFA_TL1A_apo_pep_9_pxm_20260316_223952_9933_complex_rosetta.pdb, dG -26.294452667236328
Remaining 15927. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DANEDFENG_TL1A_apo_pep_9_pxm_20260316_223952_9902_complex_rosetta.pdb, dG -10.797161102294922
Remaining 15926. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GFVYGIPAG_TL1A_apo_pep_9_pxm_20260316_223952_10482_complex_rosetta.pdb, dG -11.76485538482666
Remaining 15925. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/NHDLHSNAG_TL1A_apo_pep_9_pxm_20260316_223952_9083_complex_rosetta.pdb, dG -13.026080131530762
Remaining 15924. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/FEANEDFYD_TL1A_apo_pep_9_pxm_20260316_223952_9106_complex_rosetta.pdb, dG -6.904870986938477
Remaining 15923. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GYGNASESA_TL1A_apo_pep_9_pxm_20260316_223952_9050_complex_rosetta.pdb, dG -5.7959394454956055
Remaining 15922. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SQMLFKLLA_TL1A_apo_pep_9_pxm_20260316_223952_9640_complex_rosetta.pdb, dG -16.06757926940918
Remaining 15921. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DEYNTHGEG_TL1A_apo_pep_9_pxm_20260316_223952_9502_complex_rosetta.pdb, dG -11.056089401245117
Remaining 15920. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TFPAFSYND_TL1A_apo_pep_9_pxm_20260316_223952_9864_complex_rosetta.pdb, dG -22.06182289123535
Remaining 15919. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/LAENEVFRG_TL1A_apo_pep_9_pxm_20260316_223952_9875_complex_rosetta.pdb, dG -4.669637203216553
Remaining 15918. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GDFHDVDFG_TL1A_apo_pep_9_pxm_20260316_223952_9383_complex_rosetta.pdb, dG -17.388376235961914
Remaining 15917. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SAYDLNGQA_TL1A_apo_pep_9_pxm_20260316_223952_9943_complex_rosetta.pdb, dG -20.80014991760254
Remaining 15916. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TEAHDYAQA_TL1A_apo_pep_9_pxm_20260316_223952_9967_complex_rosetta.pdb, dG -14.960755348205566
Remaining 15915. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/IDFTGLYDA_TL1A_apo_pep_9_pxm_20260316_223952_9977_complex_rosetta.pdb, dG -19.609169006347656
Remaining 15914. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VDGDEEFHG_TL1A_apo_pep_9_pxm_20260316_223952_10531_complex_rosetta.pdb, dG -10.066530227661133
Remaining 15913. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/NTDESYEED_TL1A_apo_pep_9_pxm_20260316_223952_10509_complex_rosetta.pdb, dG -12.181856155395508
Remaining 15912. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EHHYDDGNG_TL1A_apo_pep_9_pxm_20260316_223952_9768_complex_rosetta.pdb, dG -18.017799377441406
Remaining 15911. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EDEYSAVWA_TL1A_apo_pep_9_pxm_20260316_223952_10027_complex_rosetta.pdb, dG -9.676061630249023
Remaining 15910. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/KSEYYLLVG_TL1A_apo_pep_9_pxm_20260316_223952_9965_complex_rosetta.pdb, dG -14.578392028808594
Remaining 15909. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GVYLPAYHG_TL1A_apo_pep_9_pxm_20260316_223952_9963_complex_rosetta.pdb, dG -7.953268527984619
Remaining 15908. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/THYDYFGDG_TL1A_apo_pep_9_pxm_20260316_223952_9474_complex_rosetta.pdb, dG -19.22336196899414
Remaining 15907. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VPADQSGHG_TL1A_apo_pep_9_pxm_20260316_223952_10549_complex_rosetta.pdb, dG -7.5220746994018555
Remaining 15906. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EGESERSFG_TL1A_apo_pep_9_pxm_20260316_223952_9811_complex_rosetta.pdb, dG -12.072731018066406
Remaining 15905. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VFTHLLADG_TL1A_apo_pep_9_pxm_20260316_223952_10200_complex_rosetta.pdb, dG -16.106794357299805
Remaining 15904. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TEFHENGSH_TL1A_apo_pep_9_pxm_20260316_223952_10153_complex_rosetta.pdb, dG -12.290666580200195
Remaining 15903. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GDDNFFELG_TL1A_apo_pep_9_pxm_20260316_223952_10053_complex_rosetta.pdb, dG -17.00682258605957
Remaining 15902. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/NSQWLYTHG_TL1A_apo_pep_9_pxm_20260316_223952_9569_complex_rosetta.pdb, dG -15.51028823852539
Remaining 15901. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SGDSHGQIH_TL1A_apo_pep_9_pxm_20260316_223952_9871_complex_rosetta.pdb, dG -5.76818323135376
Remaining 15900. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/NPYHDQADS_TL1A_apo_pep_9_pxm_20260316_223952_9847_complex_rosetta.pdb, dG -11.824750900268555
Remaining 15899. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GDEVYGFYG_TL1A_apo_pep_9_pxm_20260316_223952_10642_complex_rosetta.pdb, dG -13.467325210571289
Remaining 15898. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SESVDHYAG_TL1A_apo_pep_9_pxm_20260316_223952_10631_complex_rosetta.pdb, dG -19.343551635742188
Remaining 15897. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/THFEEAHHA_TL1A_apo_pep_9_pxm_20260316_223952_10127_complex_rosetta.pdb, dG -5.574023246765137
Remaining 15896. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/IFAEYDSNA_TL1A_apo_pep_9_pxm_20260316_223952_10105_complex_rosetta.pdb, dG -12.138065338134766
Remaining 15895. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GQKYNEAEY_TL1A_apo_pep_9_pxm_20260316_223952_9844_complex_rosetta.pdb, dG -19.441808700561523
Remaining 15894. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/APYEDYGRG_TL1A_apo_pep_9_pxm_20260316_223952_10086_complex_rosetta.pdb, dG -11.443385124206543
Remaining 15893. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/NATHFFEEG_TL1A_apo_pep_9_pxm_20260316_223952_10188_complex_rosetta.pdb, dG -16.8723087310791
Remaining 15892. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DSDAYAGYF_TL1A_apo_pep_9_pxm_20260316_223952_10090_complex_rosetta.pdb, dG -11.371782302856445
Remaining 15891. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DDSSFDDFG_TL1A_apo_pep_9_pxm_20260316_223952_10311_complex_rosetta.pdb, dG -0.3044249713420868
Remaining 15890. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AIPFHNNHA_TL1A_apo_pep_9_pxm_20260316_223952_10163_complex_rosetta.pdb, dG -14.424256324768066
Remaining 15889. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/YVDNFGSNG_TL1A_apo_pep_9_pxm_20260316_223952_10307_complex_rosetta.pdb, dG -10.886958122253418
Remaining 15888. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/NYETGFAYA_TL1A_apo_pep_9_pxm_20260316_223952_9971_complex_rosetta.pdb, dG -16.7529354095459
Remaining 15887. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EHDTGDFAG_TL1A_apo_pep_9_pxm_20260316_223952_10628_complex_rosetta.pdb, dG -11.631494522094727
Remaining 15886. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GPHDHFGQF_TL1A_apo_pep_9_pxm_20260316_223952_10923_complex_rosetta.pdb, dG 11.634023666381836
Remaining 15885. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GLEYHDEYA_TL1A_apo_pep_9_pxm_20260316_223952_10213_complex_rosetta.pdb, dG -18.554170608520508
Remaining 15884. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/HAYDYEAYG_TL1A_apo_pep_9_pxm_20260316_223952_10358_complex_rosetta.pdb, dG -16.044902801513672
Remaining 15883. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VRNFFGFHG_TL1A_apo_pep_9_pxm_20260316_223952_10485_complex_rosetta.pdb, dG -14.362295150756836
Remaining 15882. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GKDEFDETA_TL1A_apo_pep_9_pxm_20260316_223952_10505_complex_rosetta.pdb, dG -17.459312438964844
Remaining 15881. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TVDYLASGD_TL1A_apo_pep_9_pxm_20260316_223952_10254_complex_rosetta.pdb, dG -17.597047805786133
Remaining 15880. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VYEGDDQGF_TL1A_apo_pep_9_pxm_20260316_223952_10275_complex_rosetta.pdb, dG -12.297457695007324
Remaining 15879. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/NDGVYFFFG_TL1A_apo_pep_9_pxm_20260316_223952_10953_complex_rosetta.pdb, dG -13.441118240356445
Remaining 15878. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EYFQNMADG_TL1A_apo_pep_9_pxm_20260316_223952_10181_complex_rosetta.pdb, dG -20.50422477722168
Remaining 15877. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/PEKQYEHSG_TL1A_apo_pep_9_pxm_20260316_223952_10138_complex_rosetta.pdb, dG -13.06303882598877
Remaining 15876. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ARPRDYAEG_TL1A_apo_pep_9_pxm_20260316_223952_10950_complex_rosetta.pdb, dG -18.154014587402344
Remaining 15875. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AYEFLKQTG_TL1A_apo_pep_9_pxm_20260316_223952_10155_complex_rosetta.pdb, dG -17.59353256225586
Remaining 15874. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/RFAHLKNIG_TL1A_apo_pep_9_pxm_20260316_223952_10260_complex_rosetta.pdb, dG -11.206615447998047
Remaining 15873. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ELDFGLHGA_TL1A_apo_pep_9_pxm_20260316_223952_10483_complex_rosetta.pdb, dG -12.638683319091797
Remaining 15872. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/FEEFEYQGA_TL1A_apo_pep_9_pxm_20260316_223952_10348_complex_rosetta.pdb, dG -13.74775218963623
Remaining 15871. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/FDEAFADFG_TL1A_apo_pep_9_pxm_20260316_223952_10472_complex_rosetta.pdb, dG -14.114485740661621
Remaining 15870. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AYPYLSDEG_TL1A_apo_pep_9_pxm_20260316_223952_10236_complex_rosetta.pdb, dG -7.274490833282471
Remaining 15869. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EGEDLFEHQ_TL1A_apo_pep_9_pxm_20260316_223952_10497_complex_rosetta.pdb, dG -10.045992851257324
Remaining 15868. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GAHDRNGKA_TL1A_apo_pep_9_pxm_20260316_223952_10214_complex_rosetta.pdb, dG -11.342397689819336
Remaining 15867. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SDEHYDVHA_TL1A_apo_pep_9_pxm_20260316_223952_11081_complex_rosetta.pdb, dG -10.89128589630127
Remaining 15866. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AEDEEVHRG_TL1A_apo_pep_9_pxm_20260316_223952_10385_complex_rosetta.pdb, dG -12.296343803405762
Remaining 15865. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DKEEFTANF_TL1A_apo_pep_9_pxm_20260316_223952_10986_complex_rosetta.pdb, dG -10.931981086730957
Remaining 15864. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DSPFTEYVA_TL1A_apo_pep_9_pxm_20260316_223952_11016_complex_rosetta.pdb, dG -16.818273544311523
Remaining 15863. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AKDYEDHVA_TL1A_apo_pep_9_pxm_20260316_223952_10212_complex_rosetta.pdb, dG -19.39078140258789
Remaining 15862. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VEFDHLAQA_TL1A_apo_pep_9_pxm_20260316_223952_10184_complex_rosetta.pdb, dG -13.871320724487305
Remaining 15861. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TQNIYHGHG_TL1A_apo_pep_9_pxm_20260316_223952_10522_complex_rosetta.pdb, dG -4.407548904418945
Remaining 15860. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AEDNFHGHG_TL1A_apo_pep_9_pxm_20260316_223952_11271_complex_rosetta.pdb, dG -11.608200073242188
Remaining 15859. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SEYDATGHN_TL1A_apo_pep_9_pxm_20260316_223952_10231_complex_rosetta.pdb, dG -20.67853546142578
Remaining 15858. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GDEYMEDFG_TL1A_apo_pep_9_pxm_20260316_223952_10518_complex_rosetta.pdb, dG -19.717470169067383
Remaining 15857. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DDYADHEFA_TL1A_apo_pep_9_pxm_20260316_223952_11268_complex_rosetta.pdb, dG -6.102182388305664
Remaining 15856. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/IFDNEFSSG_TL1A_apo_pep_9_pxm_20260316_223952_10552_complex_rosetta.pdb, dG -17.027578353881836
Remaining 15855. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SDFAYKHEG_TL1A_apo_pep_9_pxm_20260316_223952_10595_complex_rosetta.pdb, dG -4.569599151611328
Remaining 15854. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/QYAEKAGDA_TL1A_apo_pep_9_pxm_20260316_223952_10705_complex_rosetta.pdb, dG -11.87488842010498
Remaining 15853. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AYEFAFDGH_TL1A_apo_pep_9_pxm_20260316_223952_10525_complex_rosetta.pdb, dG -2.7194442749023438
Remaining 15852. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ENSNYGHQG_TL1A_apo_pep_9_pxm_20260316_223952_10551_complex_rosetta.pdb, dG -5.2627949714660645
Remaining 15851. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GWHPENLGA_TL1A_apo_pep_9_pxm_20260316_223952_10673_complex_rosetta.pdb, dG -10.075766563415527
Remaining 15850. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DWFRGNSGS_TL1A_apo_pep_9_pxm_20260316_223952_10464_complex_rosetta.pdb, dG -14.485937118530273
Remaining 15849. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ADSFQNHGH_TL1A_apo_pep_9_pxm_20260316_223952_10840_complex_rosetta.pdb, dG -16.47991943359375
Remaining 15848. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/FAYSVDTFG_TL1A_apo_pep_9_pxm_20260316_223952_11504_complex_rosetta.pdb, dG -15.397202491760254
Remaining 15847. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ESFHEHAGT_TL1A_apo_pep_9_pxm_20260316_223952_10569_complex_rosetta.pdb, dG -13.11196517944336
Remaining 15846. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SHEFFDSLG_TL1A_apo_pep_9_pxm_20260316_223952_10765_complex_rosetta.pdb, dG -17.885982513427734
Remaining 15845. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DTFLEHYHD_TL1A_apo_pep_9_pxm_20260316_223952_10817_complex_rosetta.pdb, dG -14.035951614379883
Remaining 15844. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/QASFVYHHS_TL1A_apo_pep_9_pxm_20260316_223952_10813_complex_rosetta.pdb, dG -4.331781387329102
Remaining 15843. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DHSKDFLYG_TL1A_apo_pep_9_pxm_20260316_223952_10784_complex_rosetta.pdb, dG -11.943832397460938
Remaining 15842. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/HVLHLDYTA_TL1A_apo_pep_9_pxm_20260316_223952_10622_complex_rosetta.pdb, dG -16.86097526550293
Remaining 15841. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VDEALHHFP_TL1A_apo_pep_9_pxm_20260316_223952_10719_complex_rosetta.pdb, dG -14.550740242004395
Remaining 15840. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DHDAFHNTA_TL1A_apo_pep_9_pxm_20260316_223952_10721_complex_rosetta.pdb, dG -12.236906051635742
Remaining 15839. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GAEHEEHYA_TL1A_apo_pep_9_pxm_20260316_223952_10977_complex_rosetta.pdb, dG -7.451210021972656
Remaining 15838. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EFESELSYG_TL1A_apo_pep_9_pxm_20260316_223952_11020_complex_rosetta.pdb, dG 87.92224884033203
Remaining 15837. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GAYDQFHTA_TL1A_apo_pep_9_pxm_20260316_223952_10731_complex_rosetta.pdb, dG -22.32567024230957
Remaining 15836. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TFFYSTQGT_TL1A_apo_pep_9_pxm_20260316_223952_10760_complex_rosetta.pdb, dG -15.659163475036621
Remaining 15835. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AVDFFENSG_TL1A_apo_pep_9_pxm_20260316_223952_11507_complex_rosetta.pdb, dG -22.44525909423828
Remaining 15834. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SFESELGYA_TL1A_apo_pep_9_pxm_20260316_223952_11337_complex_rosetta.pdb, dG -14.551472663879395
Remaining 15833. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GEFYSAFGF_TL1A_apo_pep_9_pxm_20260316_223952_10959_complex_rosetta.pdb, dG -8.416849136352539
Remaining 15832. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GAEEGFAYG_TL1A_apo_pep_9_pxm_20260316_223952_10931_complex_rosetta.pdb, dG -15.545856475830078
Remaining 15831. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ADPAFHHSG_TL1A_apo_pep_9_pxm_20260316_223952_10929_complex_rosetta.pdb, dG -7.6994242668151855
Remaining 15830. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DDFEQAGYG_TL1A_apo_pep_9_pxm_20260316_223952_10982_complex_rosetta.pdb, dG -13.440903663635254
